BEGIN
SET
SET
RUN_AT | 2026-09-19 11:57:40.133079+00 | 2026-09-19 11:57:40.133445+00
Q0
exec.expiring_n | 2026-09-19 11:56:49.801108+00 | 0.000000
exec.loop_ms | 2026-09-19 11:56:49.801108+00 | 21728.000000
exec.phase_tape_ms | 2026-09-19 11:56:49.801108+00 | 16922.121000
exec.prints_cached_rows | 2026-09-19 11:56:49.801108+00 | 167396.000000
exec.prints_full_reads | 2026-09-19 11:56:49.801108+00 | 1.000000
exec.prints_incremental_rows | 2026-09-19 11:56:49.801108+00 | 198.000000
exec.tape_batch_min | 2026-09-19 11:56:49.801108+00 | 20000.000000
exec.tape_delta_rows | 2026-09-19 11:56:49.801108+00 | 1162740.000000
exec.tape_lag_tickers | 2026-09-19 11:56:49.801108+00 | 11.000000
exec.tape_tickers_n | 2026-09-19 11:56:49.801108+00 | 171.000000
exec.working_rows | 2026-09-19 11:56:49.801108+00 | 29618.000000
Q1
KXNCAAFGAME-26SEP19ASUKU-ASU | 178 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 181302746 | 13024 | nw | f
KXNFLTOTAL-26SEP20CINHOU-47 | 181989149 | 10541 | nw | 81 | f | 2026-09-17 17:01:59.772+00 | 2026-09-17 19:54:07.522+00 | 81 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19MRSHMOSU-MRSH5 | 199487037 | 31736 | nw | 67 | f | 2026-09-18 14:48:28.807+00 | 2026-09-18 16:37:11.612+00 | 67 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFGAME-26SEP19UABULL-ULL | 225299738 | 10294 | nw | 57 | f | 2026-09-19 11:30:43.305+00 | 2026-09-19 11:57:26.94+00 | 57 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFTOTAL-26SEP19KENTOSU-59 | 181926802 | 10430 | nw | 52 | f | 2026-09-17 16:27:47.29+00 | 2026-09-17 16:55:56.864+00 | 52 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLTOTAL-26SEP20MIASF-46 | 170434701 | 9983 | nw | 46 | f | 2026-09-14 18:12:57.618+00 | 2026-09-14 18:45:31.843+00 | 46 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFTOTAL-26SEP19CONNUSM-55 | 199636243 | 37602 | nw | 0 | f |  |  | 0 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFSPREAD-26SEP19FSUALA-ALA21 | 225345602 | 9835 | nw | 0 | f |  |  | 0 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFTOTAL-26SEP19BUFFPSU-48 | 181640748 | 9791 | nw | 0 | f |  |  | 0 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNCAAFTOTAL-26SEP19FLAAUB-53 | 225345768 | 10027 | nw | 0 | f |  |  | 0 | 0 | 2026-09-19 11:57:40.133079+00 | 0
KXNFLTOTAL-26SEP21NYGLAR-49 | 178501415 | 10725 | nw | 0 | f |  |  | 0 | 0 | 2026-09-19 11:57:40.133079+00 | 0
Q3
KXNFLTOTAL-26SEP20MIASF-46 | 170434701 | 9983 | nw | 2026-09-14 18:09:28.941173+00 | 4 days 17:48:11.191906
KXNFLTOTAL-26SEP21NYGLAR-49 | 178501415 | 10725 | nw | 2026-09-15 16:00:18.727+00 | 3 days 19:57:21.406079
KXNCAAFTOTAL-26SEP19BUFFPSU-49 | 178516359 | 12988 | nw | 2026-09-15 16:33:22.952+00 | 3 days 19:24:17.181079
KXNCAAFTOTAL-26SEP19TULNKSU-49 | 178526319 | 13143 | nw | 2026-09-15 16:48:50.089+00 | 3 days 19:08:50.044079
KXNCAAFSPREAD-26SEP19FRESSJSU-FRES7 | 179731141 | 13705 | nw | 2026-09-16 14:30:44.005+00 | 2 days 21:26:56.128079
KXNFLGAME-26SEP20PITNE-PIT | 179733402 | 14013 | nw | 2026-09-16 14:33:02.849+00 | 2 days 21:24:37.284079
KXNCAAFGAME-26SEP19LSUMISS-MISS | 179733786 | 15911 | nw | 2026-09-16 14:33:31.234+00 | 2 days 21:24:08.899079
KXNFLGAME-26SEP20JACDEN-JAC | 179734222 | 14600 | nw | 2026-09-16 14:34:02.438+00 | 2 days 21:23:37.695079
KXNFLGAME-26SEP20PHITEN-PHI | 179734371 | 13293 | nw | 2026-09-16 14:34:10.524+00 | 2 days 21:23:29.609079
KXNFLGAME-26SEP20PHITEN-TEN | 179734441 | 13292 | nw | 2026-09-16 14:34:15.554+00 | 2 days 21:23:24.579079
KXNCAAFGAME-26SEP19SMULOU-LOU | 179734626 | 14385 | nw | 2026-09-16 14:34:23.08+00 | 2 days 21:23:17.053079
KXNFLGAME-26SEP20INDKC-KC | 179734886 | 14369 | nw | 2026-09-16 14:34:34.66+00 | 2 days 21:23:05.473079
KXNFLGAME-26SEP20LVLAC-LAC | 179734887 | 13313 | nw | 2026-09-16 14:34:34.663+00 | 2 days 21:23:05.470079
KXNFLGAME-26SEP20LVLAC-LV | 179734888 | 16446 | nw | 2026-09-16 14:34:34.665+00 | 2 days 21:23:05.468079
KXNFLGAME-26SEP20CLETB-TB | 179734890 | 13300 | nw | 2026-09-16 14:34:34.669+00 | 2 days 21:23:05.464079
KXNFLGAME-26SEP20NOBAL-BAL | 179734891 | 17986 | nw | 2026-09-16 14:34:34.677+00 | 2 days 21:23:05.456079
KXNFLGAME-26SEP20PITNE-NE | 179734894 | 14014 | nw | 2026-09-16 14:34:34.688+00 | 2 days 21:23:05.445079
KXNFLGAME-26SEP20SEAARI-SEA | 179734895 | 13321 | nw | 2026-09-16 14:34:34.693+00 | 2 days 21:23:05.440079
KXNFLGAME-26SEP20WASDAL-DAL | 179734897 | 13310 | nw | 2026-09-16 14:34:34.694+00 | 2 days 21:23:05.439079
KXNFLGAME-26SEP20CARATL-ATL | 179734944 | 13283 | nw | 2026-09-16 14:34:38.408+00 | 2 days 21:23:01.725079
KXNFLGAME-26SEP20SEAARI-ARI | 179734946 | 13322 | nw | 2026-09-16 14:34:38.592+00 | 2 days 21:23:01.541079
KXNFLGAME-26SEP20CINHOU-HOU | 179735828 | 13352 | nw | 2026-09-16 14:35:44.658+00 | 2 days 21:21:55.475079
KXNFLGAME-26SEP20GBNYJ-GB | 179737385 | 13406 | nw | 2026-09-16 14:37:51.496+00 | 2 days 21:19:48.637079
KXNFLGAME-26SEP20CINHOU-CIN | 179737982 | 16135 | nw | 2026-09-16 14:38:36.41+00 | 2 days 21:19:03.723079
KXNFLSPREAD-26SEP20JACDEN-DEN3 | 179738597 | 14465 | nw | 2026-09-16 14:39:14.86+00 | 2 days 21:18:25.273079
KXNFLGAME-26SEP20MINCHI-MIN | 179739977 | 21723 | nw | 2026-09-16 14:40:51.171+00 | 2 days 21:16:48.962079
KXNCAAFSPREAD-26SEP19UNCCLEM-CLEM4 | 179743197 | 16410 | nw | 2026-09-16 14:43:43+00 | 2 days 21:13:57.133079
KXNFLGAME-26SEP20INDKC-IND | 179745914 | 14370 | nw | 2026-09-16 14:46:35.981+00 | 2 days 21:11:04.152079
KXNFLSPREAD-26SEP20LVLAC-LAC7 | 179746813 | 18950 | nw | 2026-09-16 14:47:51.134+00 | 2 days 21:09:48.999079
KXNFLGAME-26SEP20MINCHI-CHI | 179750779 | 13421 | nw | 2026-09-16 14:52:36.53+00 | 2 days 21:05:03.603079
KXNCAAFGAME-26SEP19NCSTVAN-VAN | 179756911 | 15504 | nw | 2026-09-16 14:57:48.721+00 | 2 days 20:59:51.412079
KXNCAAFGAME-26SEP19STANDUKE-DUKE | 179757124 | 13285 | nw | 2026-09-16 14:57:50.512+00 | 2 days 20:59:49.621079
KXNFLGAME-26SEP20WASDAL-WAS | 179757134 | 13309 | nw | 2026-09-16 14:57:50.573+00 | 2 days 20:59:49.560079
KXNCAAFGAME-26SEP19MSSTSCAR-MSST | 179757170 | 14604 | nw | 2026-09-16 14:57:50.849+00 | 2 days 20:59:49.284079
KXNCAAFSPREAD-26SEP19WYOCMU-CMU2 | 179757187 | 14034 | nw | 2026-09-16 14:57:51.065+00 | 2 days 20:59:49.068079
KXNFLGAME-26SEP20JACDEN-DEN | 179757190 | 14601 | nw | 2026-09-16 14:57:51.168+00 | 2 days 20:59:48.965079
KXNCAAFGAME-26SEP19UNCCLEM-UNC | 179757199 | 15365 | nw | 2026-09-16 14:57:51.292+00 | 2 days 20:59:48.841079
KXNCAAFGAME-26SEP19FLAAUB-FLA | 179757207 | 18984 | nw | 2026-09-16 14:57:51.376+00 | 2 days 20:59:48.757079
KXNCAAFTOTAL-26SEP19FIUFAU-63 | 179757643 | 16383 | nw | 2026-09-16 14:57:57.222+00 | 2 days 20:59:42.911079
KXNFLSPREAD-26SEP20CARATL-CAR3 | 179758138 | 13862 | nw | 2026-09-16 14:58:06.493+00 | 2 days 20:59:33.640079
KXNCAAFSPREAD-26SEP19CHARAPP-APP18 | 179759458 | 16421 | nw | 2026-09-16 14:58:51.433+00 | 2 days 20:58:48.700079
KXNFLGAME-26SEP20CLETB-CLE | 179759685 | 13301 | nw | 2026-09-16 14:59:02.557+00 | 2 days 20:58:37.576079
KXNCAAFGAME-26SEP19FLAAUB-AUB | 179759948 | 14081 | nw | 2026-09-16 14:59:17.29+00 | 2 days 20:58:22.843079
KXNCAAFSPREAD-26SEP19AKRMINN-MINN24 | 179760003 | 16538 | nw | 2026-09-16 14:59:21.018+00 | 2 days 20:58:19.115079
KXNCAAFGAME-26SEP19OHIOUSA-OHIO | 179760166 | 13497 | nw | 2026-09-16 14:59:33.921+00 | 2 days 20:58:06.212079
KXNCAAFGAME-26SEP19WVUUVA-WVU | 179760891 | 14038 | nw | 2026-09-16 15:00:13.132+00 | 2 days 20:57:27.001079
KXNFLGAME-26SEP20CARATL-CAR | 179762136 | 13282 | nw | 2026-09-16 15:00:58.346+00 | 2 days 20:56:41.787079
KXNCAAFGAME-26SEP19UNCCLEM-CLEM | 179762161 | 15364 | nw | 2026-09-16 15:01:00.027+00 | 2 days 20:56:40.106079
KXNCAAFGAME-26SEP19LSUMISS-LSU | 179762467 | 22407 | nw | 2026-09-16 15:01:16.457+00 | 2 days 20:56:23.676079
KXNCAAFGAME-26SEP19JMUSDSU-SDSU | 179762642 | 13356 | nw | 2026-09-16 15:01:27.09+00 | 2 days 20:56:13.043079
KXNFLGAME-26SEP20GBNYJ-NYJ | 179762705 | 13405 | nw | 2026-09-16 15:01:32+00 | 2 days 20:56:08.133079
KXNFLGAME-26SEP20NOBAL-NO | 179762910 | 18014 | nw | 2026-09-16 15:01:47.178+00 | 2 days 20:55:52.955079
KXNCAAFGAME-26SEP19NCSTVAN-NCST | 180114725 | 24557 | nw | 2026-09-16 18:54:56.944+00 | 2 days 17:02:43.189079
KXNCAAFGAME-26SEP19MSSTSCAR-SCAR | 180152404 | 24505 | nw | 2026-09-16 19:28:42.094+00 | 2 days 16:28:58.039079
KXNCAAFSPREAD-26SEP19NDSUSAC-NDSU28 | 180262318 | 25883 | nw | 2026-09-16 21:00:55+00 | 2 days 14:56:45.133079
KXNCAAFGAME-26SEP19CCARDEL-CCAR | 180265604 | 25792 | nw | 2026-09-16 21:04:11.229+00 | 2 days 14:53:28.904079
KXNCAAFSPREAD-26SEP19MRSHMOSU-MRSH4 | 180356542 | 11390 | nw | 2026-09-16 22:35:15.007+00 | 2 days 13:22:25.126079
KXNCAAFSPREAD-26SEP19COLONW-NW4 | 180408531 | 27296 | nw | 2026-09-16 23:30:42.134+00 | 2 days 12:26:57.999079
KXNCAAFGAME-26SEP19GASOJVST-JVST | 180434536 | 13939 | nw | 2026-09-16 23:51:35.402+00 | 2 days 12:06:04.731079
KXNCAAFSPREAD-26SEP19PURUCLA-UCLA15 | 180936372 | 14019 | nw | 2026-09-17 03:42:19.715+00 | 2 days 08:15:20.418079
KXNCAAFSPREAD-26SEP19UGAARK-UGA25 | 180961125 | 29085 | nw | 2026-09-17 03:55:24.706+00 | 2 days 08:02:15.427079
KXNCAAFSPREAD-26SEP19FLAAUB-FLA3 | 180963819 | 29964 | nw | 2026-09-17 03:57:15.878+00 | 2 days 08:00:24.255079
KXNCAAFGAME-26SEP19CCARDEL-DEL | 181042928 | 30037 | nw | 2026-09-17 04:32:51.009+00 | 2 days 07:24:49.124079
KXNCAAFGAME-26SEP19COLONW-COLO | 181296976 | 24817 | nw | 2026-09-17 07:26:05.908+00 | 2 days 04:31:34.225079
KXNCAAFGAME-26SEP19UNTTXST-UNT | 181299800 | 15492 | nw | 2026-09-17 08:03:52.962+00 | 2 days 03:53:47.171079
KXNCAAFTOTAL-26SEP19UNTTXST-64 | 181300938 | 19330 | nw | 2026-09-17 08:27:11.472+00 | 2 days 03:30:28.661079
KXNCAAFSPREAD-26SEP19NCSTVAN-VAN4 | 181300946 | 14793 | nw | 2026-09-17 08:27:58.171+00 | 2 days 03:29:41.962079
KXNCAAFTOTAL-26SEP19FLAAUB-54 | 181301083 | 21924 | nw | 2026-09-17 08:40:42.097+00 | 2 days 03:16:58.036079
KXNCAAFGAME-26SEP19GASOJVST-GASO | 181301718 | 13133 | nw | 2026-09-17 09:00:00.244+00 | 2 days 02:57:39.889079
KXNCAAFGAME-26SEP19ASUKU-ASU | 181302746 | 13024 | nw | 2026-09-17 09:00:07.469+00 | 2 days 02:57:32.664079
KXNCAAFSPREAD-26SEP19LSUMISS-LSU3 | 181302939 | 28810 | nw | 2026-09-17 09:00:08.866+00 | 2 days 02:57:31.267079
KXNCAAFGAME-26SEP19UNTTXST-TXST | 181303159 | 13331 | nw | 2026-09-17 09:00:10.356+00 | 2 days 02:57:29.777079
KXNCAAFSPREAD-26SEP19ASUKU-ASU6 | 181308013 | 12816 | nw | 2026-09-17 09:01:02.42+00 | 2 days 02:56:37.713079
KXNCAAFGAME-26SEP19FRESSJSU-SJSU | 181308405 | 12762 | nw | 2026-09-17 09:01:07.789+00 | 2 days 02:56:32.344079
KXNCAAFGAME-26SEP19ASUKU-KU | 181313264 | 13326 | nw | 2026-09-17 09:02:11.351+00 | 2 days 02:55:28.782079
KXNCAAFGAME-26SEP19JMUSDSU-JMU | 181323843 | 13038 | nw | 2026-09-17 09:05:23.626+00 | 2 days 02:52:16.507079
KXNCAAFTOTAL-26SEP19BUFFPSU-48 | 181640748 | 9791 | nw | 2026-09-17 13:18:05.787+00 | 1 day 22:39:34.346079
KXNCAAFGAME-26SEP19VTMD-VT | 181669375 | 31191 | nw | 2026-09-17 13:38:12.103+00 | 1 day 22:19:28.030079
KXNFLTOTAL-26SEP20JACDEN-46 | 181798041 | 17648 | nw | 2026-09-17 15:01:06.932+00 | 1 day 20:56:33.201079
KXNCAAFGAME-26SEP19SMULOU-SMU | 181878496 | 32934 | nw | 2026-09-17 15:53:49.595+00 | 1 day 20:03:50.538079
KXNCAAFTOTAL-26SEP19KENTOSU-59 | 181926802 | 10430 | nw | 2026-09-17 16:26:56.565+00 | 1 day 19:30:43.568079
KXNCAAFSPREAD-26SEP19LTBAY-BAY18 | 181966880 | 33261 | nw | 2026-09-17 16:49:11.678+00 | 1 day 19:08:28.455079
KXNFLSPREAD-26SEP20MINCHI-CHI6 | 181986644 | 11773 | nw | 2026-09-17 17:00:14.789+00 | 1 day 18:57:25.344079
KXNFLTOTAL-26SEP20CINHOU-47 | 181989149 | 10541 | nw | 2026-09-17 17:01:32.936+00 | 1 day 18:56:07.197079
KXNFLTOTAL-26SEP20MINCHI-49 | 181991956 | 12857 | nw | 2026-09-17 17:02:30.723+00 | 1 day 18:55:09.410079
KXNFLSPREAD-26SEP20PITNE-NE6 | 181994635 | 11703 | nw | 2026-09-17 17:03:34.951+00 | 1 day 18:54:05.182079
KXNFLTOTAL-26SEP20NOBAL-47 | 182110467 | 33992 | nw | 2026-09-17 17:59:27.871+00 | 1 day 17:58:12.262079
KXNCAAFSPREAD-26SEP19FIUFAU-FAU7 | 182117328 | 33984 | nw | 2026-09-17 18:04:10.94+00 | 1 day 17:53:29.193079
KXNCAAFSPREAD-26SEP19COLONW-NW5 | 182186845 | 10313 | nw | 2026-09-17 18:40:35.885+00 | 1 day 17:17:04.248079
KXNFLTOTAL-26SEP20JACDEN-45 | 182365588 | 14401 | nw | 2026-09-17 20:06:11.209+00 | 1 day 15:51:28.924079
KXNCAAFTOTAL-26SEP19MOHCIN-51 | 182373620 | 11884 | nw | 2026-09-17 20:09:58.963+00 | 1 day 15:47:41.170079
KXNCAAFTOTAL-26SEP19UABULL-57 | 182381885 | 11758 | nw | 2026-09-17 20:12:43.144+00 | 1 day 15:44:56.989079
KXNCAAFSPREAD-26SEP19WKUIND-IND45 | 182594177 | 35578 | nw | 2026-09-17 21:18:57.471+00 | 1 day 14:38:42.662079
KXNCAAFSPREAD-26SEP19TULNKSU-KSU21 | 194724901 | 25575 | nw | 2026-09-18 02:22:41.990459+00 | 1 day 09:34:58.14262
KXNCAAFSPREAD-26SEP19BYUCSU-BYU18 | 195561222 | 29460 | nw | 2026-09-18 02:38:10.024+00 | 1 day 09:19:30.109079
KXNCAAFGAME-26SEP19VTMD-MD | 196970079 | 13004 | nw | 2026-09-18 02:55:09.906092+00 | 1 day 09:02:30.226987
KXNCAAFSPREAD-26SEP19UNTTXST-TXST3 | 198411374 | 36425 | nw | 2026-09-18 04:42:07.601+00 | 1 day 07:15:32.532079
KXNCAAFSPREAD-26SEP19CCARDEL-DEL5 | 198439990 | 36416 | nw | 2026-09-18 05:06:05.727+00 | 1 day 06:51:34.406079
KXNCAAFGAME-26SEP19WYOCMU-WYO | 198444542 | 12548 | nw | 2026-09-18 05:18:13.788+00 | 1 day 06:39:26.345079
KXNCAAFSPREAD-26SEP19STANDUKE-DUKE10 | 198586692 | 11972 | nw | 2026-09-18 06:55:38.017+00 | 1 day 05:02:02.116079
KXNCAAFGAME-26SEP19COLONW-NW | 198814319 | 12338 | nw | 2026-09-18 08:51:41+00 | 1 day 03:05:59.133079
KXNCAAFGAME-26SEP19STANDUKE-STAN | 199266786 | 10645 | nw | 2026-09-18 13:04:04.181111+00 | 22:53:35.951968
KXNCAAFGAME-26SEP19WVUUVA-UVA | 199266792 | 10632 | nw | 2026-09-18 13:04:04.183202+00 | 22:53:35.949877
KXNFLGAME-26SEP21NYGLAR-NYG | 199267801 | 23291 | nw | 2026-09-18 13:04:47.318+00 | 22:52:52.815079
KXNCAAFGAME-26SEP19OHIOUSA-USA | 199269465 | 10809 | nw | 2026-09-18 13:05:54+00 | 22:51:46.133079
KXNCAAFSPREAD-26SEP19MSSTSCAR-SCAR4 | 199270071 | 37500 | nw | 2026-09-18 13:06:09.317+00 | 22:51:30.816079
KXNCAAFGAME-26SEP19ECUODU-ECU | 199275456 | 10842 | nw | 2026-09-18 13:09:56.068+00 | 22:47:44.065079
KXNCAAFSPREAD-26SEP19EMUWIS-WIS24 | 199283658 | 19257 | nw | 2026-09-18 13:14:48.296+00 | 22:42:51.837079
KXNCAAFGAME-26SEP19TEMTOL-TEM | 199283819 | 10629 | nw | 2026-09-18 13:14:56.303+00 | 22:42:43.830079
KXNCAAFGAME-26SEP19FIUFAU-FAU | 199285424 | 10649 | nw | 2026-09-18 13:16:12.152+00 | 22:41:27.981079
KXNCAAFGAME-26SEP19FIUFAU-FIU | 199285431 | 10648 | nw | 2026-09-18 13:16:12.351+00 | 22:41:27.782079
KXNCAAFGAME-26SEP19MRSHMOSU-MOSU | 199285678 | 11120 | nw | 2026-09-18 13:16:26.361+00 | 22:41:13.772079
KXNCAAFGAME-26SEP19WMURICE-WMU | 199288651 | 10608 | nw | 2026-09-18 13:18:19.658+00 | 22:39:20.475079
KXNFLGAME-26SEP21NYGLAR-LAR | 199289735 | 10590 | nw | 2026-09-18 13:19:01.631+00 | 22:38:38.502079
KXNCAAFSPREAD-26SEP19SMULOU-LOU2 | 199290899 | 37505 | nw | 2026-09-18 13:19:42.045+00 | 22:37:58.088079
KXNCAAFGAME-26SEP19WMURICE-RICE | 199296214 | 10609 | nw | 2026-09-18 13:23:20.058+00 | 22:34:20.075079
KXNCAAFGAME-26SEP19FRESSJSU-FRES | 199302046 | 10643 | nw | 2026-09-18 13:27:22.665+00 | 22:30:17.468079
KXNCAAFGAME-26SEP19ECUODU-ODU | 199302163 | 10841 | nw | 2026-09-18 13:27:27.088+00 | 22:30:13.045079
KXNCAAFSPREAD-26SEP19NEVMTU-NEV4 | 199311953 | 37588 | nw | 2026-09-18 13:34:04.923+00 | 22:23:35.210079
KXNCAAFGAME-26SEP19NEVMTU-MTU | 199311825 | 10621 | nw | 2026-09-18 13:34:04.923+00 | 22:23:35.210079
KXNCAAFGAME-26SEP19NEVMTU-NEV | 199314670 | 10620 | nw | 2026-09-18 13:35:39.442+00 | 22:22:00.691079
KXNCAAFSPREAD-26SEP19GASTUCF-UCF18 | 199314738 | 37921 | nw | 2026-09-18 13:35:42.359+00 | 22:21:57.774079
KXNFLTOTAL-26SEP20MINCHI-50 | 199314748 | 10723 | nw | 2026-09-18 13:35:42.745+00 | 22:21:57.388079
KXNCAAFGAME-26SEP19CONNUSM-CONN | 199314784 | 10846 | nw | 2026-09-18 13:35:43.881+00 | 22:21:56.252079
KXNCAAFGAME-26SEP19CONNUSM-USM | 199315070 | 10845 | nw | 2026-09-18 13:35:53.277+00 | 22:21:46.856079
KXNCAAFGAME-26SEP19MRSHMOSU-MRSH | 199330618 | 11119 | nw | 2026-09-18 13:46:38.907+00 | 22:11:01.226079
KXNCAAFTOTAL-26SEP19SMULOU-59 | 199336731 | 37999 | nw | 2026-09-18 13:50:15.112+00 | 22:07:25.021079
KXNCAAFSPREAD-26SEP19NICHSHSU-SHSU18 | 199337660 | 38001 | nw | 2026-09-18 13:50:39.448+00 | 22:07:00.685079
KXNCAAFSPREAD-26SEP19UKTXAM-TXAM17 | 199364696 | 37971 | nw | 2026-09-18 14:03:10.898+00 | 21:54:29.235079
KXNCAAFSPREAD-26SEP19FLAAUB-FLA2 | 199385596 | 37957 | nw | 2026-09-18 14:13:24.378+00 | 21:44:15.755079
KXNCAAFSPREAD-26SEP19WVUUVA-UVA11 | 199401321 | 38212 | nw | 2026-09-18 14:16:27.656+00 | 21:41:12.477079
KXNCAAFSPREAD-26SEP19SELAULM-ULM11 | 199412253 | 38002 | nw | 2026-09-18 14:18:52.051+00 | 21:38:48.082079
KXNCAAFGAME-26SEP19TEMTOL-TOL | 199425149 | 10628 | nw | 2026-09-18 14:24:06.412+00 | 21:33:33.721079
KXNCAAFTOTAL-26SEP19UNDNEB-52 | 199432974 | 38258 | nw | 2026-09-18 14:26:36.196+00 | 21:31:03.937079
KXNCAAFSPREAD-26SEP19MRSHMOSU-MRSH5 | 199487037 | 31736 | nw | 2026-09-18 14:45:15.989+00 | 21:12:24.144079
KXNCAAFTOTAL-26SEP19TEMTOL-50 | 199618648 | 38471 | nw | 2026-09-18 15:29:26.687+00 | 20:28:13.446079
KXNCAAFTOTAL-26SEP19CONNUSM-55 | 199636243 | 37602 | nw | 2026-09-18 15:32:37.927+00 | 20:25:02.206079
KXNCAAFSPREAD-26SEP19STNHMASS-MASS34 | 199715875 | 38448 | nw | 2026-09-18 15:51:07.339+00 | 20:06:32.794079
KXNCAAFTOTAL-26SEP19MURROKST-71 | 199716063 | 38468 | nw | 2026-09-18 15:51:12.142+00 | 20:06:27.991079
KXNCAAFSPREAD-26SEP19ETAMTLSA-TLSA43 | 199716283 | 38732 | nw | 2026-09-18 15:51:14.344+00 | 20:06:25.789079
KXNCAAFSPREAD-26SEP19VTMD-VT3 | 199759697 | 38697 | nw | 2026-09-18 16:08:25.104+00 | 19:49:15.029079
KXNFLTOTAL-26SEP20CINHOU-46 | 199773596 | 39242 | nw | 2026-09-18 16:16:37.435+00 | 19:41:02.698079
KXNCAAFSPREAD-26SEP19JMUSDSU-SDSU2 | 199846492 | 39476 | nw | 2026-09-18 16:57:21.685+00 | 19:00:18.448079
KXNCAAFSPREAD-26SEP19MEBC-BC39 | 199865385 | 39183 | nw | 2026-09-18 17:10:13.642+00 | 18:47:26.491079
KXNFLTOTAL-26SEP20CARATL-44 | 199904440 | 40037 | nw | 2026-09-18 17:34:26.397+00 | 18:23:13.736079
KXNCAAFGAME-26SEP19UABULL-UAB | 199945823 | 10884 | nw | 2026-09-18 17:57:21.708+00 | 18:00:18.425079
KXNCAAFSPREAD-26SEP19USUUTAH-UTAH28 | 200056458 | 40781 | nw | 2026-09-18 19:01:37.405+00 | 16:56:02.728079
KXNCAAFSPREAD-26SEP19OHIOUSA-USA6 | 200174097 | 11414 | nw | 2026-09-18 19:57:12.808+00 | 16:00:27.325079
KXNCAAFTOTAL-26SEP19MERGT-60 | 200203518 | 41133 | nw | 2026-09-18 20:05:21.933+00 | 15:52:18.200079
KXNCAAFSPREAD-26SEP19KENNTENN-TENN36 | 200218209 | 11977 | nw | 2026-09-18 20:10:27.347+00 | 15:47:12.786079
KXNCAAFSPREAD-26SEP19DUQWSU-WSU39 | 200453810 | 40477 | nw | 2026-09-18 21:37:32.634+00 | 14:20:07.499079
KXNCAAFSPREAD-26SEP19MOHCIN-CIN15 | 200634283 | 14371 | nw | 2026-09-18 22:27:27.62+00 | 13:30:12.513079
KXNCAAFTOTAL-26SEP19CCARDEL-57 | 201880439 | 41901 | nw | 2026-09-18 23:53:02.419+00 | 12:04:37.714079
KXNFLSPREAD-26SEP20PHITEN-PHI8 | 203012910 | 41916 | nw | 2026-09-19 00:11:54.809+00 | 11:45:45.324079
KXNCAAFTOTAL-26SEP19GASOJVST-53 | 203029647 | 17734 | nw | 2026-09-19 00:12:04.463+00 | 11:45:35.670079
KXNCAAFSPREAD-26SEP19GASOJVST-JVST4 | 203074095 | 41903 | nw | 2026-09-19 00:12:55.793+00 | 11:44:44.340079
KXNCAAFTOTAL-26SEP19DSUUSF-62 | 216005599 | 37956 | nw | 2026-09-19 03:06:03.969+00 | 08:51:36.164079
KXNCAAFTOTAL-26SEP19DUQWSU-54 | 216681967 | 41372 | nw | 2026-09-19 03:15:19.212+00 | 08:42:20.921079
KXNCAAFTOTAL-26SEP19BUFFPSU-50 | 218221766 | 13332 | nw | 2026-09-19 03:38:17.17+00 | 08:19:22.963079
KXNCAAFSPREAD-26SEP19BGSUISU-ISU24 | 218610203 | 14036 | nw | 2026-09-19 03:56:58.461+00 | 08:00:41.672079
KXNCAAFTOTAL-26SEP19UNTTXST-63 | 220650504 | 36137 | nw | 2026-09-19 04:42:12.394+00 | 07:15:27.739079
KXNCAAFSPREAD-26SEP19LSUMISS-LSU2 | 224792269 | 28195 | nw | 2026-09-19 06:12:43.48+00 | 05:44:56.653079
KXNCAAFTOTAL-26SEP19CCARDEL-58 | 224810276 | 10824 | nw | 2026-09-19 06:23:40.951+00 | 05:33:59.182079
KXNCAAFSPREAD-26SEP19BALLLIB-LIB15 | 224830552 | 43276 | nw | 2026-09-19 06:35:10.991+00 | 05:22:29.142079
KXNCAAFSPREAD-26SEP19UABULL-ULL8 | 224919466 | 10280 | nw | 2026-09-19 07:32:37.888+00 | 04:25:02.245079
KXNCAAFGAME-26SEP19WYOCMU-CMU | 224923470 | 10315 | nw | 2026-09-19 07:36:12.603+00 | 04:21:27.530079
KXNCAAFTOTAL-26SEP19SMULOU-60 | 224923995 | 24809 | nw | 2026-09-19 07:36:48.946+00 | 04:20:51.187079
KXNCAAFTOTAL-26SEP19UABULL-56 | 224956196 | 37926 | nw | 2026-09-19 08:06:26.534+00 | 03:51:13.599079
KXNCAAFGAME-26SEP19UABULL-ULL | 225299738 | 10294 | nw | 2026-09-19 11:30:29.709+00 | 00:27:10.424079
