BEGIN
SET
SET
RUN_AT | 2026-09-19 11:57:40.133079+00 | 2026-09-19 11:57:40.133445+00
Q0
exec.expiring_n | 2026-09-19 11:56:49.801108+00 | 0.000000
exec.loop_ms | 2026-09-19 11:56:49.801108+00 | 21728.000000
exec.phase_tape_ms | 2026-09-19 11:56:49.801108+00 | 16922.121000
exec.prints_cached_rows | 2026-09-19 11:56:49.801108+00 | 167396.000000
exec.prints_full_reads | 2026-09-19 11:56:49.801108+00 | 1.000000
exec.prints_incremental_rows | 2026-09-19 11:56:49.801108+00 | 198.000000
exec.tape_batch_min | 2026-09-19 11:56:49.801108+00 | 20000.000000
exec.tape_delta_rows | 2026-09-19 11:56:49.801108+00 | 1162740.000000
exec.tape_lag_tickers | 2026-09-19 11:56:49.801108+00 | 11.000000
exec.tape_tickers_n | 2026-09-19 11:56:49.801108+00 | 171.000000
exec.working_rows | 2026-09-19 11:56:49.801108+00 | 29618.000000
Q1
KXNCAAFGAME-26SEP19ASUKU-ASU | 178 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 181302746 | 13024 | nw | f
exec.walk_budget_ms | 2026-09-18 12:00:00+00 | 41 | 2000.000000 | 2000.000 | 2000.000000
exec.walk_budget_ms | 2026-09-18 13:00:00+00 | 48 | 2000.000000 | 2000.000 | 2000.000000
exec.walk_budget_ms | 2026-09-18 14:00:00+00 | 45 | 2000.000000 | 2000.000 | 2000.000000
exec.walk_budget_ms | 2026-09-18 15:00:00+00 | 48 | 2000.000000 | 2000.000 | 2000.000000
exec.walk_budget_ms | 2026-09-18 16:00:00+00 | 46 | 2000.000000 | 2000.000 | 2000.000000
exec.walk_budget_ms | 2026-09-18 17:00:00+00 | 45 | 2000.000000 | 2000.000 | 2000.000000
exec.walk_budget_ms | 2026-09-18 18:00:00+00 | 48 | 2000.000000 | 2000.000 | 2000.000000
exec.walk_budget_ms | 2026-09-18 19:00:00+00 | 45 | 2000.000000 | 2000.000 | 2000.000000
exec.walk_budget_ms | 2026-09-18 20:00:00+00 | 47 | 2000.000000 | 2000.000 | 2000.000000
exec.walk_budget_ms | 2026-09-18 21:00:00+00 | 46 | 2000.000000 | 2000.000 | 2000.000000
exec.walk_budget_ms | 2026-09-18 22:00:00+00 | 48 | 2000.000000 | 2000.000 | 2000.000000
exec.walk_budget_ms | 2026-09-18 23:00:00+00 | 46 | 2000.000000 | 2000.000 | 2000.000000
exec.walk_budget_ms | 2026-09-19 00:00:00+00 | 46 | 2000.000000 | 2000.000 | 2000.000000
exec.walk_budget_ms | 2026-09-19 01:00:00+00 | 48 | 2000.000000 | 2000.000 | 2000.000000
exec.walk_budget_ms | 2026-09-19 02:00:00+00 | 46 | 2000.000000 | 2000.000 | 2000.000000
exec.walk_budget_ms | 2026-09-19 03:00:00+00 | 48 | 2000.000000 | 2000.000 | 2000.000000
exec.walk_budget_ms | 2026-09-19 04:00:00+00 | 48 | 2000.000000 | 2000.000 | 2000.000000
exec.walk_budget_ms | 2026-09-19 05:00:00+00 | 48 | 2000.000000 | 2000.000 | 2000.000000
exec.walk_budget_ms | 2026-09-19 06:00:00+00 | 48 | 2000.000000 | 2000.000 | 2000.000000
exec.walk_budget_ms | 2026-09-19 07:00:00+00 | 49 | 2000.000000 | 2000.000 | 2000.000000
exec.walk_budget_ms | 2026-09-19 08:00:00+00 | 51 | 2000.000000 | 2000.000 | 2000.000000
exec.walk_budget_ms | 2026-09-19 09:00:00+00 | 49 | 2000.000000 | 2000.000 | 2000.000000
exec.walk_budget_ms | 2026-09-19 10:00:00+00 | 49 | 2000.000000 | 2000.000 | 2000.000000
exec.walk_budget_ms | 2026-09-19 11:00:00+00 | 44 | 2000.000000 | 2000.000 | 2000.000000
exec.walk_budget_ms | 2026-09-19 12:00:00+00 | 7 | 2000.000000 | 2000.000 | 2000.000000
exec.walk_deferred_n | 2026-09-18 12:00:00+00 | 41 | 10563.000000 | 14337.951 | 18783.000000
exec.walk_deferred_n | 2026-09-18 13:00:00+00 | 48 | 14462.000000 | 19114.042 | 23032.000000
exec.walk_deferred_n | 2026-09-18 14:00:00+00 | 45 | 15684.000000 | 20611.822 | 24534.000000
exec.walk_deferred_n | 2026-09-18 15:00:00+00 | 48 | 17275.000000 | 22177.458 | 25582.000000
exec.walk_deferred_n | 2026-09-18 16:00:00+00 | 46 | 15400.000000 | 20125.130 | 25384.000000
exec.walk_deferred_n | 2026-09-18 17:00:00+00 | 45 | 14984.000000 | 20779.378 | 24717.000000
exec.walk_deferred_n | 2026-09-18 18:00:00+00 | 48 | 16464.000000 | 22547.333 | 25727.000000
exec.walk_deferred_n | 2026-09-18 19:00:00+00 | 45 | 19636.000000 | 24249.333 | 26408.000000
exec.walk_deferred_n | 2026-09-18 20:00:00+00 | 47 | 21722.000000 | 25139.702 | 26973.000000
exec.walk_deferred_n | 2026-09-18 21:00:00+00 | 46 | 22382.000000 | 25524.630 | 27292.000000
exec.walk_deferred_n | 2026-09-18 22:00:00+00 | 48 | 18782.000000 | 23677.125 | 27208.000000
exec.walk_deferred_n | 2026-09-18 23:00:00+00 | 46 | 18508.000000 | 24719.130 | 27235.000000
exec.walk_deferred_n | 2026-09-19 00:00:00+00 | 46 | 14084.000000 | 22528.283 | 27297.000000
exec.walk_deferred_n | 2026-09-19 01:00:00+00 | 48 | 15532.000000 | 18429.625 | 20087.000000
exec.walk_deferred_n | 2026-09-19 02:00:00+00 | 46 | 12109.000000 | 18293.109 | 20079.000000
exec.walk_deferred_n | 2026-09-19 03:00:00+00 | 48 | 15539.000000 | 23029.271 | 27854.000000
exec.walk_deferred_n | 2026-09-19 04:00:00+00 | 48 | 21171.000000 | 25179.979 | 27334.000000
exec.walk_deferred_n | 2026-09-19 05:00:00+00 | 48 | 19355.000000 | 24904.917 | 27403.000000
exec.walk_deferred_n | 2026-09-19 06:00:00+00 | 48 | 17564.000000 | 22887.750 | 26637.000000
exec.walk_deferred_n | 2026-09-19 07:00:00+00 | 49 | 12840.000000 | 20949.429 | 27337.000000
exec.walk_deferred_n | 2026-09-19 08:00:00+00 | 51 | 12960.000000 | 18772.294 | 23505.000000
exec.walk_deferred_n | 2026-09-19 09:00:00+00 | 49 | 15029.000000 | 19860.878 | 22822.000000
exec.walk_deferred_n | 2026-09-19 10:00:00+00 | 49 | 12876.000000 | 19184.857 | 23560.000000
exec.walk_deferred_n | 2026-09-19 11:00:00+00 | 44 | 16245.000000 | 21327.614 | 24548.000000
exec.walk_deferred_n | 2026-09-19 12:00:00+00 | 7 | 19271.000000 | 22639.286 | 24270.000000
exec.walk_tickers_n | 2026-09-18 12:00:00+00 | 41 | 49.000000 | 69.683 | 101.000000
exec.walk_tickers_n | 2026-09-18 13:00:00+00 | 48 | 69.000000 | 101.625 | 129.000000
exec.walk_tickers_n | 2026-09-18 14:00:00+00 | 45 | 71.000000 | 107.733 | 140.000000
exec.walk_tickers_n | 2026-09-18 15:00:00+00 | 48 | 83.000000 | 115.167 | 147.000000
exec.walk_tickers_n | 2026-09-18 16:00:00+00 | 46 | 75.000000 | 100.804 | 144.000000
exec.walk_tickers_n | 2026-09-18 17:00:00+00 | 45 | 75.000000 | 103.689 | 144.000000
exec.walk_tickers_n | 2026-09-18 18:00:00+00 | 48 | 25.000000 | 110.667 | 143.000000
exec.walk_tickers_n | 2026-09-18 19:00:00+00 | 45 | 90.000000 | 125.444 | 146.000000
exec.walk_tickers_n | 2026-09-18 20:00:00+00 | 47 | 44.000000 | 130.085 | 148.000000
exec.walk_tickers_n | 2026-09-18 21:00:00+00 | 46 | 0.000000 | 122.239 | 145.000000
exec.walk_tickers_n | 2026-09-18 22:00:00+00 | 48 | 85.000000 | 112.688 | 145.000000
exec.walk_tickers_n | 2026-09-18 23:00:00+00 | 46 | 92.000000 | 120.783 | 141.000000
exec.walk_tickers_n | 2026-09-19 00:00:00+00 | 46 | 0.000000 | 108.239 | 140.000000
exec.walk_tickers_n | 2026-09-19 01:00:00+00 | 48 | 69.000000 | 84.958 | 98.000000
exec.walk_tickers_n | 2026-09-19 02:00:00+00 | 46 | 31.000000 | 81.957 | 104.000000
exec.walk_tickers_n | 2026-09-19 03:00:00+00 | 48 | 0.000000 | 104.833 | 138.000000
exec.walk_tickers_n | 2026-09-19 04:00:00+00 | 48 | 97.000000 | 118.083 | 138.000000
exec.walk_tickers_n | 2026-09-19 05:00:00+00 | 48 | 13.000000 | 113.208 | 135.000000
exec.walk_tickers_n | 2026-09-19 06:00:00+00 | 48 | 82.000000 | 106.063 | 127.000000
exec.walk_tickers_n | 2026-09-19 07:00:00+00 | 49 | 63.000000 | 97.878 | 134.000000
exec.walk_tickers_n | 2026-09-19 08:00:00+00 | 51 | 0.000000 | 85.922 | 121.000000
exec.walk_tickers_n | 2026-09-19 09:00:00+00 | 49 | 66.000000 | 93.755 | 113.000000
exec.walk_tickers_n | 2026-09-19 10:00:00+00 | 49 | 63.000000 | 91.184 | 115.000000
exec.walk_tickers_n | 2026-09-19 11:00:00+00 | 44 | 81.000000 | 104.773 | 127.000000
exec.walk_tickers_n | 2026-09-19 12:00:00+00 | 7 | 94.000000 | 114.286 | 125.000000
exec.working_rows | 2026-09-18 12:00:00+00 | 41 | 25301.000000 | 25301.000 | 25301.000000
exec.working_rows | 2026-09-18 13:00:00+00 | 48 | 25301.000000 | 25656.521 | 25906.000000
exec.working_rows | 2026-09-18 14:00:00+00 | 45 | 25906.000000 | 26221.867 | 26458.000000
exec.working_rows | 2026-09-18 15:00:00+00 | 48 | 26458.000000 | 26769.854 | 27057.000000
exec.working_rows | 2026-09-18 16:00:00+00 | 46 | 27057.000000 | 27309.239 | 27579.000000
exec.working_rows | 2026-09-18 17:00:00+00 | 45 | 27579.000000 | 27857.111 | 28167.000000
exec.working_rows | 2026-09-18 18:00:00+00 | 48 | 28167.000000 | 28386.313 | 28704.000000
exec.working_rows | 2026-09-18 19:00:00+00 | 45 | 28704.000000 | 28931.111 | 29174.000000
exec.working_rows | 2026-09-18 20:00:00+00 | 47 | 29174.000000 | 29450.298 | 29633.000000
exec.working_rows | 2026-09-18 21:00:00+00 | 46 | 29633.000000 | 29651.457 | 29681.000000
exec.working_rows | 2026-09-18 22:00:00+00 | 48 | 29681.000000 | 29696.521 | 29719.000000
exec.working_rows | 2026-09-18 23:00:00+00 | 46 | 28089.000000 | 29438.391 | 29724.000000
exec.working_rows | 2026-09-19 00:00:00+00 | 46 | 28092.000000 | 28246.109 | 28316.000000
exec.working_rows | 2026-09-19 01:00:00+00 | 48 | 28316.000000 | 28343.750 | 28368.000000
exec.working_rows | 2026-09-19 02:00:00+00 | 46 | 28369.000000 | 28440.848 | 28676.000000
exec.working_rows | 2026-09-19 03:00:00+00 | 48 | 28676.000000 | 29021.146 | 29270.000000
exec.working_rows | 2026-09-19 04:00:00+00 | 48 | 29274.000000 | 29294.042 | 29323.000000
exec.working_rows | 2026-09-19 05:00:00+00 | 48 | 29323.000000 | 29325.813 | 29326.000000
exec.working_rows | 2026-09-19 06:00:00+00 | 48 | 29326.000000 | 29479.542 | 29618.000000
exec.working_rows | 2026-09-19 07:00:00+00 | 49 | 29618.000000 | 29618.000 | 29618.000000
exec.working_rows | 2026-09-19 08:00:00+00 | 51 | 29618.000000 | 29618.000 | 29618.000000
exec.working_rows | 2026-09-19 09:00:00+00 | 49 | 29618.000000 | 29618.000 | 29618.000000
exec.working_rows | 2026-09-19 10:00:00+00 | 49 | 29618.000000 | 29618.000 | 29618.000000
exec.working_rows | 2026-09-19 11:00:00+00 | 44 | 29618.000000 | 29618.000 | 29618.000000
exec.working_rows | 2026-09-19 12:00:00+00 | 7 | 29618.000000 | 29618.000 | 29618.000000
Q7
2026-09-16 14:35:36.759098+00 | deploy | build_sha 49cf5f4 - eac4414
PART2_DONE_AT | 2026-09-19 12:09:20.347177+00
COMMIT
BEGIN
SET
SET
PART3_RUN_AT | 2026-09-19 12:16:42.611418+00 | 2026-09-19 12:16:42.611727+00
Q9
2026-09-19 12:16:19.800909+00 | 20198.000000 | 1337.812000 | 104.000000 | 30.000000 | 67.000000 | 29618.000000 | 171.000000
2026-09-19 12:14:49.801056+00 | 19157.000000 | 1203.691000 | 95.000000 | 51.000000 | 76.000000 | 29618.000000 | 171.000000
2026-09-19 12:13:49.801135+00 | 23436.000000 | 1533.385000 | 110.000000 | 17.000000 | 61.000000 | 29618.000000 | 171.000000
2026-09-19 12:12:49.801084+00 | 23600.000000 | 1499.442000 | 115.000000 | 21.000000 | 56.000000 | 29618.000000 | 171.000000
2026-09-19 12:11:49.800991+00 | 20307.000000 | 1351.864000 | 104.000000 | 35.000000 | 67.000000 | 29618.000000 | 171.000000
2026-09-19 12:10:49.800863+00 | 19083.000000 | 1328.487000 | 98.000000 | 19.000000 | 73.000000 | 29618.000000 | 171.000000
2026-09-19 12:09:49.801174+00 | 18221.000000 | 1217.904000 | 90.000000 | 39.000000 | 81.000000 | 29618.000000 | 171.000000
2026-09-19 12:08:19.801011+00 | 19271.000000 | 1250.943000 | 94.000000 | 34.000000 | 77.000000 | 29618.000000 | 171.000000
2026-09-19 12:07:19.80105+00 | 21744.000000 | 1350.179000 | 108.000000 | 32.000000 | 63.000000 | 29618.000000 | 171.000000
2026-09-19 12:06:19.800965+00 | 21499.000000 | 1282.414000 | 111.000000 | 51.000000 | 60.000000 | 29618.000000 | 171.000000
2026-09-19 12:04:49.80099+00 | 23876.000000 | 1411.158000 | 120.000000 | 33.000000 | 51.000000 | 29618.000000 | 171.000000
2026-09-19 12:03:19.801132+00 | 23746.000000 | 1510.814000 | 120.000000 | 10.000000 | 51.000000 | 29618.000000 | 171.000000
2026-09-19 12:02:19.800717+00 | 24069.000000 | 1401.602000 | 122.000000 | 39.000000 | 49.000000 | 29618.000000 | 171.000000
2026-09-19 12:00:49.801144+00 | 24270.000000 | 1551.918000 | 125.000000 | 28.000000 | 46.000000 | 29618.000000 | 171.000000
2026-09-19 11:59:49.800973+00 | 22021.000000 | 1418.186000 | 97.000000 | 23.000000 | 74.000000 | 29618.000000 | 171.000000
2026-09-19 11:58:19.800981+00 | 22811.000000 | 1467.575000 | 105.000000 | 20.000000 | 66.000000 | 29618.000000 | 171.000000
2026-09-19 11:56:49.801108+00 | 19771.000000 | 1233.118000 | 101.000000 | 35.000000 | 70.000000 | 29618.000000 | 171.000000
2026-09-19 11:55:19.801142+00 | 18400.000000 | 1190.256000 | 99.000000 | 50.000000 | 72.000000 | 29618.000000 | 171.000000
2026-09-19 11:53:49.801069+00 | 23144.000000 | 1453.514000 | 120.000000 | 24.000000 | 51.000000 | 29618.000000 | 171.000000
2026-09-19 11:52:19.800942+00 | 24283.000000 | 1496.362000 | 126.000000 | 23.000000 | 45.000000 | 29618.000000 | 171.000000
2026-09-19 11:50:49.801192+00 | 24007.000000 | 1418.094000 | 120.000000 | 51.000000 | 51.000000 | 29618.000000 | 171.000000
2026-09-19 11:49:49.801153+00 | 21626.000000 | 1370.509000 | 112.000000 | 24.000000 | 59.000000 | 29618.000000 | 171.000000
2026-09-19 11:48:19.801032+00 | 23620.000000 | 1433.747000 | 116.000000 | 24.000000 | 55.000000 | 29618.000000 | 171.000000
2026-09-19 11:47:19.801089+00 | 22427.000000 | 1443.402000 | 112.000000 | 24.000000 | 59.000000 | 29618.000000 | 171.000000
2026-09-19 11:45:49.801048+00 | 23804.000000 | 1417.201000 | 122.000000 | 40.000000 | 49.000000 | 29618.000000 | 171.000000
2026-09-19 11:44:49.801027+00 | 21285.000000 | 1308.989000 | 98.000000 | 28.000000 | 73.000000 | 29618.000000 | 171.000000
2026-09-19 11:43:49.800942+00 | 23278.000000 | 1409.713000 | 108.000000 | 35.000000 | 63.000000 | 29618.000000 | 171.000000
2026-09-19 11:42:49.801053+00 | 23790.000000 | 1378.174000 | 116.000000 | 36.000000 | 55.000000 | 29618.000000 | 171.000000
2026-09-19 11:41:19.801127+00 | 22175.000000 | 1356.555000 | 104.000000 | 34.000000 | 67.000000 | 29618.000000 | 171.000000
2026-09-19 11:40:19.801123+00 | 20876.000000 | 1276.921000 | 97.000000 | 47.000000 | 74.000000 | 29618.000000 | 171.000000
2026-09-19 11:38:49.801078+00 | 19958.000000 | 1146.912000 | 100.000000 | 57.000000 | 71.000000 | 29618.000000 | 171.000000
2026-09-19 11:37:19.8011+00 | 24483.000000 | 1097.010000 | 127.000000 | 70.000000 | 44.000000 | 29618.000000 | 171.000000
2026-09-19 11:36:19.824246+00 | 24548.000000 | 1362.460000 | 127.000000 | 62.000000 | 44.000000 | 29618.000000 | 171.000000
2026-09-19 11:35:12.913256+00 | 20483.000000 | 1324.150000 | 98.000000 | 36.000000 | 73.000000 | 29618.000000 | 171.000000
2026-09-19 11:32:12.912954+00 | 17464.000000 | 1106.887000 | 91.000000 | 39.000000 | 80.000000 | 29618.000000 | 171.000000
2026-09-19 11:30:42.91298+00 | 17468.000000 | 1306.739000 | 92.000000 | 21.000000 | 79.000000 | 29618.000000 | 171.000000
2026-09-19 11:28:27.913185+00 | 22116.000000 | 1626.128000 | 105.000000 | 10.000000 | 65.000000 | 29618.000000 | 170.000000
2026-09-19 11:25:12.913347+00 | 21689.000000 | 1519.418000 | 112.000000 | 11.000000 | 57.000000 | 29618.000000 | 169.000000
2026-09-19 11:23:42.912975+00 | 19032.000000 | 1536.847000 | 97.000000 | 11.000000 | 74.000000 | 29618.000000 | 171.000000
2026-09-19 11:22:12.913326+00 | 18286.000000 | 1437.934000 | 93.000000 | 28.000000 | 78.000000 | 29618.000000 | 171.000000
2026-09-19 11:21:12.912978+00 | 16245.000000 | 1160.959000 | 88.000000 | 17.000000 | 83.000000 | 29618.000000 | 171.000000
2026-09-19 11:19:42.91292+00 | 19552.000000 | 1610.227000 | 93.000000 | 9.000000 | 78.000000 | 29618.000000 | 171.000000
2026-09-19 11:18:27.913124+00 | 23361.000000 | 1715.386000 | 104.000000 | 6.000000 | 67.000000 | 29618.000000 | 171.000000
2026-09-19 11:17:12.913233+00 | 18374.000000 | 1147.634000 | 81.000000 | 5.000000 | 90.000000 | 29618.000000 | 171.000000
2026-09-19 11:15:42.913325+00 | 20925.000000 | 1475.142000 | 105.000000 | 8.000000 | 65.000000 | 29618.000000 | 170.000000
2026-09-19 11:14:27.91296+00 | 20983.000000 | 1690.775000 | 105.000000 | 9.000000 | 66.000000 | 29618.000000 | 171.000000
2026-09-19 11:13:27.912955+00 | 23064.000000 | 1675.608000 | 110.000000 | 13.000000 | 61.000000 | 29618.000000 | 171.000000
2026-09-19 11:12:27.912985+00 | 23139.000000 | 1782.445000 | 107.000000 | 9.000000 | 64.000000 | 29618.000000 | 171.000000
2026-09-19 11:11:12.913055+00 | 19876.000000 | 1368.603000 | 91.000000 | 20.000000 | 80.000000 | 29618.000000 | 171.000000
2026-09-19 11:10:12.913318+00 | 18906.000000 | 1483.401000 | 89.000000 | 18.000000 | 82.000000 | 29618.000000 | 171.000000
2026-09-19 11:08:57.912926+00 | 20562.000000 | 1498.279000 | 99.000000 | 14.000000 | 72.000000 | 29618.000000 | 171.000000
2026-09-19 11:07:42.91316+00 | 19359.000000 | 1367.248000 | 95.000000 | 26.000000 | 76.000000 | 29618.000000 | 171.000000
2026-09-19 11:06:27.912942+00 | 17685.000000 | 1467.521000 | 92.000000 | 17.000000 | 79.000000 | 29618.000000 | 171.000000
2026-09-19 11:05:12.913132+00 | 20820.000000 | 1532.750000 | 101.000000 | 14.000000 | 70.000000 | 29618.000000 | 171.000000
2026-09-19 11:03:57.913094+00 | 22906.000000 | 1914.865000 | 106.000000 | 5.000000 | 65.000000 | 29618.000000 | 171.000000
2026-09-19 11:02:57.913375+00 | 22869.000000 | 1565.169000 | 108.000000 | 14.000000 | 63.000000 | 29618.000000 | 171.000000
2026-09-19 11:01:57.913376+00 | 23668.000000 | 1591.585000 | 121.000000 | 21.000000 | 50.000000 | 29618.000000 | 171.000000
2026-09-19 11:00:27.91334+00 | 23276.000000 | 1664.322000 | 120.000000 | 10.000000 | 51.000000 | 29618.000000 | 171.000000
2026-09-19 10:59:27.913151+00 | 16274.000000 | 1360.894000 | 76.000000 | 34.000000 | 95.000000 | 29618.000000 | 171.000000
2026-09-19 10:58:27.913344+00 | 21855.000000 | 1632.068000 | 93.000000 | 13.000000 | 78.000000 | 29618.000000 | 171.000000
2026-09-19 10:56:57.913379+00 | 16138.000000 | 1372.863000 | 80.000000 | 18.000000 | 91.000000 | 29618.000000 | 171.000000
2026-09-19 10:55:57.913351+00 | 14702.000000 | 1259.147000 | 75.000000 | 28.000000 | 96.000000 | 29618.000000 | 171.000000
2026-09-19 10:54:27.913286+00 | 14352.000000 | 1114.564000 | 79.000000 | 39.000000 | 92.000000 | 29618.000000 | 171.000000
2026-09-19 10:52:57.913288+00 | 18457.000000 | 1315.390000 | 83.000000 | 38.000000 | 88.000000 | 29618.000000 | 171.000000
2026-09-19 10:51:57.913323+00 | 17683.000000 | 1296.322000 | 84.000000 | 25.000000 | 87.000000 | 29618.000000 | 171.000000
2026-09-19 10:50:27.913228+00 | 17261.000000 | 1383.018000 | 83.000000 | 31.000000 | 88.000000 | 29618.000000 | 171.000000
2026-09-19 10:48:57.913142+00 | 23560.000000 | 1613.350000 | 115.000000 | 18.000000 | 56.000000 | 29618.000000 | 171.000000
2026-09-19 10:47:42.913137+00 | 23397.000000 | 1685.301000 | 114.000000 | 16.000000 | 57.000000 | 29618.000000 | 171.000000
2026-09-19 10:46:42.913363+00 | 16847.000000 | 1294.855000 | 87.000000 | 23.000000 | 84.000000 | 29618.000000 | 171.000000
2026-09-19 10:45:12.913056+00 | 18822.000000 | 1413.680000 | 90.000000 | 24.000000 | 81.000000 | 29618.000000 | 171.000000
2026-09-19 10:43:42.913356+00 | 23126.000000 | 1654.976000 | 109.000000 | 34.000000 | 62.000000 | 29618.000000 | 171.000000
2026-09-19 10:42:42.913137+00 | 23072.000000 | 1715.800000 | 108.000000 | 7.000000 | 63.000000 | 29618.000000 | 171.000000
2026-09-19 10:41:27.913309+00 | 15491.000000 | 1281.991000 | 79.000000 | 27.000000 | 92.000000 | 29618.000000 | 171.000000
2026-09-19 10:40:27.913361+00 | 16502.000000 | 1341.583000 | 83.000000 | 25.000000 | 88.000000 | 29618.000000 | 171.000000
2026-09-19 10:39:27.913312+00 | 16310.000000 | 1263.563000 | 87.000000 | 29.000000 | 84.000000 | 29618.000000 | 171.000000
2026-09-19 10:38:27.913164+00 | 16062.000000 | 1188.041000 | 81.000000 | 49.000000 | 90.000000 | 29618.000000 | 171.000000
2026-09-19 10:37:27.913231+00 | 17905.000000 | 1260.367000 | 90.000000 | 28.000000 | 81.000000 | 29618.000000 | 171.000000
2026-09-19 10:35:57.913373+00 | 20384.000000 | 1522.437000 | 104.000000 | 17.000000 | 67.000000 | 29618.000000 | 171.000000
2026-09-19 10:34:57.91326+00 | 18971.000000 | 1365.875000 | 94.000000 | 30.000000 | 77.000000 | 29618.000000 | 171.000000
2026-09-19 10:33:27.913348+00 | 22183.000000 | 1611.975000 | 103.000000 | 15.000000 | 68.000000 | 29618.000000 | 171.000000
2026-09-19 10:32:27.913299+00 | 20471.000000 | 1581.188000 | 99.000000 | 12.000000 | 72.000000 | 29618.000000 | 171.000000
2026-09-19 10:31:27.913218+00 | 19621.000000 | 1512.040000 | 94.000000 | 21.000000 | 77.000000 | 29618.000000 | 171.000000
2026-09-19 10:29:57.913256+00 | 18303.000000 | 1491.034000 | 81.000000 | 18.000000 | 90.000000 | 29618.000000 | 171.000000
2026-09-19 10:28:57.913325+00 | 20846.000000 | 1510.129000 | 85.000000 | 23.000000 | 86.000000 | 29618.000000 | 171.000000
2026-09-19 10:27:57.913379+00 | 21572.000000 | 1550.277000 | 92.000000 | 15.000000 | 79.000000 | 29618.000000 | 171.000000
2026-09-19 10:26:27.913369+00 | 16036.000000 | 1244.502000 | 79.000000 | 34.000000 | 92.000000 | 29618.000000 | 171.000000
2026-09-19 10:25:27.913344+00 | 18682.000000 | 1437.815000 | 93.000000 | 27.000000 | 78.000000 | 29618.000000 | 171.000000
2026-09-19 10:24:27.913315+00 | 18862.000000 | 1439.180000 | 92.000000 | 29.000000 | 79.000000 | 29618.000000 | 171.000000
2026-09-19 10:22:57.913306+00 | 15977.000000 | 1416.292000 | 79.000000 | 26.000000 | 92.000000 | 29618.000000 | 171.000000
2026-09-19 10:21:57.913367+00 | 12876.000000 | 1171.858000 | 63.000000 | 52.000000 | 108.000000 | 29618.000000 | 171.000000
2026-09-19 10:20:27.913358+00 | 20161.000000 | 1516.970000 | 85.000000 | 18.000000 | 86.000000 | 29618.000000 | 171.000000
2026-09-19 10:19:27.913316+00 | 21554.000000 | 1512.644000 | 91.000000 | 30.000000 | 80.000000 | 29618.000000 | 171.000000
2026-09-19 10:17:57.913298+00 | 21926.000000 | 1572.403000 | 98.000000 | 13.000000 | 73.000000 | 29618.000000 | 171.000000
2026-09-19 10:16:57.913301+00 | 17702.000000 | 1300.542000 | 85.000000 | 22.000000 | 86.000000 | 29618.000000 | 171.000000
2026-09-19 10:15:27.913284+00 | 19687.000000 | 1385.620000 | 95.000000 | 22.000000 | 76.000000 | 29618.000000 | 171.000000
2026-09-19 10:14:27.913292+00 | 21605.000000 | 1379.708000 | 102.000000 | 34.000000 | 69.000000 | 29618.000000 | 171.000000
2026-09-19 10:13:27.913257+00 | 21685.000000 | 1488.074000 | 98.000000 | 29.000000 | 73.000000 | 29618.000000 | 171.000000
2026-09-19 10:11:57.913343+00 | 18855.000000 | 1491.865000 | 88.000000 | 16.000000 | 83.000000 | 29618.000000 | 171.000000
2026-09-19 10:10:57.913341+00 | 17730.000000 | 1415.862000 | 84.000000 | 27.000000 | 87.000000 | 29618.000000 | 171.000000
2026-09-19 10:09:27.913314+00 | 20993.000000 | 1558.708000 | 95.000000 | 19.000000 | 76.000000 | 29618.000000 | 171.000000
2026-09-19 10:08:27.913317+00 | 21726.000000 | 1567.747000 | 99.000000 | 16.000000 | 72.000000 | 29618.000000 | 171.000000
2026-09-19 10:07:27.913341+00 | 20370.000000 | 1605.670000 | 101.000000 | 20.000000 | 70.000000 | 29618.000000 | 171.000000
2026-09-19 10:05:57.913349+00 | 20168.000000 | 1483.239000 | 92.000000 | 19.000000 | 79.000000 | 29618.000000 | 171.000000
2026-09-19 10:04:27.913351+00 | 22498.000000 | 1580.645000 | 102.000000 | 13.000000 | 69.000000 | 29618.000000 | 171.000000
2026-09-19 10:02:57.913447+00 | 22589.000000 | 1618.495000 | 112.000000 | 13.000000 | 59.000000 | 29618.000000 | 171.000000
2026-09-19 10:01:57.913315+00 | 19389.000000 | 1362.607000 | 99.000000 | 35.000000 | 72.000000 | 29618.000000 | 171.000000
2026-09-19 10:00:27.913259+00 | 18820.000000 | 1363.900000 | 88.000000 | 25.000000 | 83.000000 | 29618.000000 | 171.000000
2026-09-19 09:58:57.913366+00 | 22155.000000 | 1557.928000 | 98.000000 | 20.000000 | 73.000000 | 29618.000000 | 171.000000
2026-09-19 09:57:27.913584+00 | 21870.000000 | 1535.857000 | 105.000000 | 21.000000 | 66.000000 | 29618.000000 | 171.000000
2026-09-19 09:56:27.913395+00 | 18478.000000 | 1439.491000 | 99.000000 | 26.000000 | 72.000000 | 29618.000000 | 171.000000
2026-09-19 09:54:57.913224+00 | 19110.000000 | 1534.769000 | 94.000000 | 20.000000 | 77.000000 | 29618.000000 | 171.000000
2026-09-19 09:53:27.913362+00 | 18645.000000 | 1350.522000 | 86.000000 | 23.000000 | 85.000000 | 29618.000000 | 171.000000
2026-09-19 09:51:57.913355+00 | 18674.000000 | 1327.347000 | 79.000000 | 21.000000 | 92.000000 | 29618.000000 | 171.000000
