# Fri 2026-09-18 window read 2 (fills AFTER half, journal 263; pairs with journal 269): read-only via scripts/omarchy.sh sql, started 19:35:15 CT
# SQL (window2.sql, verbatim from evidence/2026-09-17-window-1935.txt):
# \pset footer off
# select 'verify_at_utc', now();
# with slow as (select ts from metric_samples where name='exec.loop_ms' and ts > '2026-09-17 16:06Z' and value > 25000)
# select 'slow_phases', s.ts, max(value) filter (where name='exec.loop_ms') as loop_ms,
#  max(value) filter (where name='exec.phase_intake_ms') as intake, max(value) filter (where name='exec.phase_load_ms') as load,
#  max(value) filter (where name='exec.phase_books_ms') as books, max(value) filter (where name='exec.phase_decide_ms') as decide,
#  max(value) filter (where name='exec.phase_place_ms') as place, max(value) filter (where name='exec.phase_tape_ms') as tape,
#  max(value) filter (where name='exec.phase_walk_ms') as walk, max(value) filter (where name='exec.phase_batch_ms') as batch,
#  max(value) filter (where name='exec.phase_per_row_ms') as per_row, max(value) filter (where name='exec.phase_samples_ms') as samples,
#  max(value) filter (where name='exec.phase_commit_prev_ms') as commit_prev,
#  max(value) filter (where name='exec.placed') as placed, max(value) filter (where name='exec.per_row_n') as per_row_n,
#  max(value) filter (where name='exec.working_rows') as working, max(value) filter (where name='exec.tape_print_rows') as prints, max(value) filter (where name='exec.tape_delta_rows') as deltas,
#  max(value) filter (where name='exec.expiring_n') as expiring
# from slow s join metric_samples m on m.ts = s.ts and m.name like 'exec.%' group by s.ts order by s.ts;
# select 'phase_p50_p95_1h', name, round(percentile_disc(0.5) within group (order by value)) as p50, round(percentile_disc(0.95) within group (order by value)) as p95, round(max(value)) as max from metric_samples where name in ('exec.loop_ms','exec.phase_load_ms','exec.phase_books_ms','exec.phase_place_ms','exec.phase_tape_ms','exec.phase_walk_ms','exec.phase_batch_ms','exec.phase_per_row_ms','exec.phase_commit_prev_ms','exec.working_rows','exec.tape_print_rows','exec.tape_delta_rows','exec.placed','exec.expiring_n') and ts > now() - interval '1 hour' group by 2 order by 2;
# select 'last_10_loops', ts, max(value) filter (where name='exec.loop_ms') as loop_ms, max(value) filter (where name='exec.phase_tape_ms') as tape, max(value) filter (where name='exec.phase_load_ms') as load, max(value) filter (where name='exec.phase_per_row_ms') as per_row, max(value) filter (where name='exec.phase_place_ms') as place, max(value) filter (where name='exec.placed') as placed, max(value) filter (where name='exec.tape_delta_rows') as deltas from metric_samples where name like 'exec.%' and ts > now() - interval '12 minutes' group by ts order by ts;
# select 'errors_app', count(*) from exec_heartbeat where last_error is not null;
# select 'stage_costs_last_nonempty', r.id, r.started_at, r.notes->'pricing' from (select id, started_at, notes from runs order by id desc limit 300) r where r.notes ? 'pricing' and r.notes->'pricing' <> '{}'::jsonb order by r.id desc limit 1;
# select 'runs_last5', id, started_at, status, r.notes->'pricing'->>'budget_exhausted', jsonb_typeof(r.notes->'pricing') from runs r order by id desc limit 5;
# select 'coverage_by_variant_gate_primary', variant_id, sum(n) filter (where outcome = 'completed') as completed, sum(n) filter (where outcome = 'scheduled') as scheduled, sum(n) filter (where outcome = 'no_fair') as no_fair from coverage_samples where domain = 'evaluation' and ts > now() - interval '24 hours' group by 2 order by 2;
# select 'coverage_hourly', date_trunc('hour', ts) as h, round(sum(n) filter (where outcome='completed')::numeric / nullif(sum(n) filter (where outcome='scheduled'),0), 3) as ratio, sum(n) filter (where outcome='no_fair') as no_fair from coverage_samples where domain='evaluation' and ts > now() - interval '24 hours' group by 2 order by 2;
# select 'no_fair_by_feed', feed, sport, market_type, sum(n) from coverage_samples where domain='evaluation' and outcome='no_fair' and ts > now() - interval '24 hours' group by 2,3,4 order by 5 desc limit 12;
# select 'backlog_age_samples', ts, value from metric_samples where name = 'normalize.backlog_age_s' order by ts desc limit 3;
# select 'backlog_ids_last', ts, value from metric_samples where name = 'normalize.backlog_ids' order by ts desc limit 2;
# select 'games_now', id, sport, status, home_score, away_score from games where kickoff_utc between now() - interval '2 hours' and now() + interval '2 hours';
# 

   ?column?    |              now              
---------------+-------------------------------
 verify_at_utc | 2026-09-19 00:35:16.030727+00

  ?column?   |              ts               |    loop_ms    |   intake    |     load     |    books    |   decide   |    place     |     tape     |    walk     |    batch     |    per_row    |  samples  | commit_prev  |   placed   |  per_row_n   |   working    |    prints     |    deltas     |  expiring   
# select 't18b_source_state', key, credits_used, last_fetched_at from source_state where key like 'odds_props%' or key like 'espn_final%' or key like 'espn_stat%' or key = 'parlay_reprice' order by 1 limit 20;
# select 't18b_stat_sources', source, count(*), max(ts) from player_stat_events group by 2;
# select 'ws_recorder', name, max(ts), round(max(value)) from metric_samples where name in ('recorder.tick_ms','recorder.rss_mb','ws.subscribed_tickers','ws.gaps') and ts > now() - interval '30 minutes' group by 2 order by 2;

   ?column?    |              now              
---------------+-------------------------------
 verify_at_utc | 2026-09-19 00:36:19.227063+00

 ?column?  | id  | sport |   status    | home_score | away_score |      timezone       
-----------+-----+-------+-------------+------------+------------+---------------------
 games_now | 461 | ncaaf | in_progress |          7 |         14 | 2026-09-18 18:35:39
 games_now | 472 | ncaaf | in_progress |          0 |          3 | 2026-09-18 19:10:00
 games_now | 550 | ncaaf | scheduled   |          0 |          0 | 2026-09-18 21:30:00

  ?column?   | count 
-------------+-------
 in_progress |     2

 ?column?  |         last_loop_at          | last_loop_ms | p95_loop_ms | loops | loops_skipped | last_error 
-----------+-------------------------------+--------------+-------------+-------+---------------+------------
 heartbeat | 2026-09-19 00:35:42.913096+00 |        25846 |       36484 | 48896 |          6377 | 

 ?column? | samples | over_15s | over_25s |  p50  |  p95  | mean  |      max      
----------+---------+----------+----------+-------+-------+-------+---------------
 loops_1h |      43 |       43 |       25 | 25439 | 40411 | 32219 | 205566.000000

 ?column? |     reason      |     sum     
----------+-----------------+-------------
 skips_1h | exec_capacity   | 2474.000000
 skips_1h | book_dirty      |  814.000000
 skips_1h | fair_stale      |  600.000000
 skips_1h | signal_rejected |   29.000000
 skips_1h | kickoff         |   12.000000

  ?column?   |              ts               |    loop_ms    |    load     |    place     |     tape     |    walk     |    batch     |    per_row    |   placed   |  per_row_n   |  expiring   |   working    |    prints     |    deltas     
-------------+-------------------------------+---------------+-------------+--------------+--------------+-------------+--------------+---------------+------------+--------------+-------------+--------------+---------------+---------------
 slow_phases | 2026-09-17 23:41:59.077805+00 |  36994.000000 | 4283.847000 |   354.436000 | 15947.946000 | 1103.594000 |   159.692000 |  13971.242000 |   0.000000 |   157.000000 |    0.000000 | 24836.000000 | 193544.000000 | 564415.000000
 slow_phases | 2026-09-18 00:05:14.077977+00 | 184438.000000 | 4303.140000 |   228.439000 | 12176.918000 | 1351.452000 |   158.435000 | 165398.932000 |   0.000000 |  1305.000000 | 1104.000000 | 24839.000000 | 209091.000000 | 571506.000000
 slow_phases | 2026-09-18 00:08:29.077912+00 | 253471.000000 | 4734.383000 |   210.932000 |  9745.745000 | 1649.839000 |   317.114000 | 235229.419000 |   0.000000 |  1200.000000 | 1042.000000 | 24777.000000 | 207390.000000 | 534162.000000
 slow_phases | 2026-09-18 00:12:44.07801+00  | 204287.000000 | 2296.064000 |   224.736000 | 10599.762000 | 1757.291000 |   215.501000 | 187524.452000 |   0.000000 |  1053.000000 |  868.000000 | 24603.000000 | 187450.000000 | 526008.000000
 slow_phases | 2026-09-18 00:16:14.07803+00  | 116450.000000 | 2259.111000 |   206.041000 |  9169.206000 | 1461.459000 |   272.812000 | 101784.028000 |   0.000000 |  1030.000000 |  868.000000 | 24603.000000 | 190069.000000 | 518100.000000
 slow_phases | 2026-09-18 00:22:44.077804+00 |  28422.000000 | 3547.919000 |   286.165000 | 21052.871000 |  553.624000 |   337.323000 |   1666.514000 |   0.000000 |   174.000000 |    0.000000 | 23735.000000 |  89465.000000 | 494048.000000
 slow_phases | 2026-09-18 00:59:29.077767+00 |  35149.000000 | 4162.016000 |   175.771000 | 12159.622000 | 1063.704000 | 10452.743000 |   6299.049000 |   0.000000 | 12879.000000 |    0.000000 | 23724.000000 |  91086.000000 | 512101.000000
 slow_phases | 2026-09-18 01:12:29.077956+00 |  28421.000000 | 1649.204000 |   235.093000 | 22174.783000 |  912.858000 |    90.456000 |   1532.098000 |   0.000000 |   408.000000 |    0.000000 | 23724.000000 |  91617.000000 | 515909.000000
 slow_phases | 2026-09-18 01:48:14.077939+00 |  25997.000000 | 1354.153000 |   216.281000 | 21021.923000 | 1237.007000 |   284.906000 |   1197.498000 |   0.000000 |   192.000000 |    0.000000 | 23725.000000 |  93208.000000 | 525330.000000
 slow_phases | 2026-09-18 01:51:29.07793+00  |  41249.000000 | 4296.426000 |   196.338000 | 33397.885000 | 1216.443000 |   240.987000 |   1229.744000 |   0.000000 |   192.000000 |    0.000000 | 23725.000000 |  93343.000000 | 526507.000000
 slow_phases | 2026-09-18 02:06:44.078037+00 |  27618.000000 | 1320.441000 |   330.724000 | 21573.478000 | 1301.201000 |   257.942000 |   1624.445000 |   0.000000 |   204.000000 |    0.000000 | 23725.000000 |  93089.000000 | 528881.000000
 slow_phases | 2026-09-18 02:28:29.077955+00 |  26901.000000 | 1339.614000 |   216.565000 | 22118.460000 | 1159.417000 |   136.080000 |   1207.796000 |   0.000000 |   198.000000 |    0.000000 | 23725.000000 |  94810.000000 | 535826.000000
 slow_phases | 2026-09-18 04:01:59.077956+00 |  25806.000000 | 1264.735000 |  8292.750000 | 12351.798000 | 1369.480000 |    92.958000 |   1289.705000 |  56.000000 |   172.000000 |    0.000000 | 23891.000000 | 101259.000000 | 560362.000000
 slow_phases | 2026-09-18 04:31:14.077968+00 |  27794.000000 | 1280.068000 | 14441.950000 |  8867.150000 | 1300.658000 |   258.636000 |    865.847000 | 102.000000 |    53.000000 |    0.000000 | 24112.000000 | 102915.000000 | 568264.000000
 slow_phases | 2026-09-18 04:34:44.078095+00 |  28848.000000 | 1284.113000 | 14899.125000 |  8833.156000 | 1628.019000 |   405.830000 |   1112.940000 | 102.000000 |   180.000000 |    0.000000 | 24259.000000 | 103095.000000 | 569359.000000
 slow_phases | 2026-09-18 04:46:29.07804+00  |  30516.000000 | 1288.835000 | 13424.817000 | 12669.664000 | 1574.741000 |   138.872000 |    616.529000 |  92.000000 |    27.000000 |    0.000000 | 24364.000000 | 103661.000000 | 571997.000000
 slow_phases | 2026-09-18 05:49:29.078039+00 |  40012.000000 | 5291.077000 | 21904.178000 |  9196.169000 | 1750.500000 |   401.954000 |    399.709000 | 150.000000 |    15.000000 |    0.000000 | 25151.000000 | 106087.000000 | 583827.000000
 slow_phases | 2026-09-18 09:01:44.0783+00   |  44852.000000 | 6188.331000 |     0.001000 | 35393.357000 | 1558.719000 |   480.316000 |    568.998000 |   0.000000 |    40.000000 |    0.000000 | 25301.000000 | 109197.000000 | 613801.000000
 slow_phases | 2026-09-18 13:02:42.913272+00 |  39077.000000 | 1383.652000 | 22369.519000 | 11029.170000 | 1503.664000 |   522.677000 |    633.645000 | 150.000000 |    24.000000 |    0.000000 | 25301.000000 | 114614.000000 | 690305.000000
 slow_phases | 2026-09-18 13:17:27.913243+00 |  43664.000000 | 2655.823000 |   263.009000 | 37516.176000 | 1910.270000 |   429.927000 |    248.599000 |   0.000000 |    13.000000 |    0.000000 | 25451.000000 | 110944.000000 | 605759.000000
 slow_phases | 2026-09-18 13:47:42.913135+00 |  46886.000000 | 1401.952000 | 24301.447000 | 15325.468000 | 1575.616000 |   466.589000 |    636.353000 | 150.000000 |    24.000000 |    0.000000 | 25756.000000 | 116942.000000 | 636243.000000
 slow_phases | 2026-09-18 14:02:42.913399+00 |  44892.000000 | 1432.375000 | 24787.536000 | 14603.958000 | 1632.427000 |   456.906000 |    533.606000 | 150.000000 |    43.000000 |    0.000000 | 25906.000000 | 117679.000000 | 640002.000000
 slow_phases | 2026-09-18 14:33:42.913189+00 |  40431.000000 | 4005.921000 | 22933.184000 |  9887.852000 | 1528.468000 |   241.205000 |    656.664000 | 150.000000 |    40.000000 |    0.000000 | 26206.000000 | 119292.000000 | 648923.000000
 slow_phases | 2026-09-18 15:10:12.91312+00  |  26751.000000 | 4293.002000 |   285.527000 | 18991.331000 | 1388.687000 |   235.982000 |    784.039000 |   0.000000 |    57.000000 |    0.000000 | 26608.000000 | 121388.000000 | 661414.000000
 slow_phases | 2026-09-18 15:19:57.913214+00 |  40454.000000 | 1450.302000 | 22240.569000 | 13367.668000 | 1522.918000 |   154.432000 |    628.468000 | 149.000000 |    23.000000 |    0.000000 | 26608.000000 | 122006.000000 | 665381.000000
 slow_phases | 2026-09-18 15:50:57.913144+00 |  53995.000000 | 1555.564000 | 23615.546000 | 25133.434000 | 1373.554000 |   159.278000 |    785.761000 | 150.000000 |    14.000000 |    0.000000 | 26907.000000 | 124024.000000 | 703703.000000
 slow_phases | 2026-09-18 16:09:12.913317+00 |  50295.000000 | 1443.677000 |   264.836000 | 41961.664000 | 1373.391000 |   229.141000 |   4260.630000 |   0.000000 |   167.000000 |    0.000000 | 27199.000000 | 124369.000000 | 711095.000000
 slow_phases | 2026-09-18 16:21:42.913073+00 |  35470.000000 | 1528.089000 | 12675.715000 | 17569.424000 | 1059.595000 |   155.578000 |   1103.730000 |  80.000000 |   119.000000 |    0.000000 | 27199.000000 | 125929.000000 | 715567.000000
 slow_phases | 2026-09-18 16:22:57.913027+00 |  26259.000000 | 4854.150000 |   646.186000 | 17158.908000 | 1381.583000 |   306.409000 |   1161.358000 |   4.000000 |   136.000000 |    0.000000 | 27279.000000 | 126000.000000 | 716133.000000
 slow_phases | 2026-09-18 16:24:27.913399+00 |  25053.000000 | 1510.785000 |     5.432000 | 20004.041000 | 1387.395000 |   266.643000 |   1114.768000 |   3.000000 |   116.000000 |    0.000000 | 27286.000000 | 126094.000000 | 718623.000000
 slow_phases | 2026-09-18 16:26:57.913149+00 |  25739.000000 | 5014.431000 |    76.484000 | 17449.647000 | 1428.474000 |   215.859000 |    814.742000 |   0.000000 |    60.000000 |    0.000000 | 27286.000000 | 126253.000000 | 724469.000000
 slow_phases | 2026-09-18 16:46:27.912973+00 |  28857.000000 | 5181.693000 |   265.868000 | 19985.169000 | 1300.154000 |   333.595000 |   1023.067000 |   0.000000 |    49.000000 |    0.000000 | 27436.000000 | 127552.000000 | 736283.000000
 slow_phases | 2026-09-18 16:52:27.913177+00 |  47047.000000 | 5055.864000 | 23788.403000 | 14402.611000 | 1253.836000 |   312.112000 |   1011.066000 | 143.000000 |    29.000000 |    0.000000 | 27436.000000 | 127960.000000 | 738460.000000
 slow_phases | 2026-09-18 17:07:12.913034+00 |  42409.000000 | 5502.794000 | 21773.951000 | 11399.544000 | 1444.929000 |   347.320000 |    708.303000 | 143.000000 |    29.000000 |    0.000000 | 27579.000000 | 128999.000000 | 743831.000000
 slow_phases | 2026-09-18 17:18:42.912998+00 |  27943.000000 | 5651.803000 |   285.015000 | 18761.418000 | 1502.757000 |   200.017000 |    753.226000 |   0.000000 |    23.000000 |    0.000000 | 27720.000000 | 129817.000000 | 748915.000000
 slow_phases | 2026-09-18 17:23:12.913256+00 |  55616.000000 | 1551.536000 | 25057.826000 | 22195.630000 | 1271.643000 |   307.394000 |    880.189000 | 150.000000 |    37.000000 |    0.000000 | 27720.000000 | 130174.000000 | 750750.000000
 slow_phases | 2026-09-18 17:25:57.91286+00  |  25931.000000 | 1573.627000 |   294.936000 | 19636.243000 | 1660.024000 |   406.347000 |   1288.560000 |   0.000000 |   165.000000 |    0.000000 | 27870.000000 | 130390.000000 | 751677.000000
 slow_phases | 2026-09-18 17:37:57.913247+00 |  46022.000000 | 1515.650000 | 22675.113000 | 18139.160000 | 1154.480000 |   275.294000 |    993.998000 | 147.000000 |    62.000000 |    0.000000 | 27870.000000 | 131218.000000 | 756232.000000
 slow_phases | 2026-09-18 17:53:27.913288+00 |  39810.000000 | 1521.782000 | 23028.689000 | 11432.981000 | 1495.784000 |   245.248000 |    678.396000 | 150.000000 |    17.000000 |    0.000000 | 28017.000000 | 132366.000000 | 762324.000000
 slow_phases | 2026-09-18 18:09:12.913096+00 |  29298.000000 | 1522.485000 | 13149.208000 | 11250.662000 | 1563.291000 |   156.170000 |    742.389000 |  87.000000 |    31.000000 |    0.000000 | 28167.000000 | 133454.000000 | 766605.000000
 slow_phases | 2026-09-18 18:25:12.913289+00 |  48155.000000 | 5657.206000 | 23465.096000 | 15308.174000 | 1398.231000 |   291.390000 |    757.665000 | 150.000000 |    38.000000 |    0.000000 | 28254.000000 | 134621.000000 | 774316.000000
 slow_phases | 2026-09-18 19:10:12.913146+00 |  57529.000000 | 6304.753000 | 22214.298000 | 25028.540000 | 1463.759000 |   203.612000 |    720.596000 | 148.000000 |    31.000000 |    0.000000 | 28704.000000 | 137759.000000 | 793172.000000
 slow_phases | 2026-09-18 19:25:42.913318+00 |  29556.000000 | 1547.222000 | 13042.302000 | 11648.449000 | 1331.124000 |   270.019000 |    841.189000 |  86.000000 |    35.000000 |    0.000000 | 28852.000000 | 138928.000000 | 801136.000000
 slow_phases | 2026-09-18 19:40:12.913013+00 |  45161.000000 | 1558.127000 | 22544.040000 | 17282.841000 | 1382.958000 |   254.706000 |    793.044000 | 150.000000 |    36.000000 |    0.000000 | 28938.000000 | 139952.000000 | 807941.000000
 slow_phases | 2026-09-18 20:25:57.913227+00 |  45278.000000 | 1594.419000 | 22193.731000 | 17922.425000 | 1334.078000 |   259.734000 |    832.915000 | 150.000000 |    46.000000 |    0.000000 | 29324.000000 | 143572.000000 | 834241.000000
 slow_phases | 2026-09-18 20:31:27.913615+00 |  45142.000000 | 1617.979000 | 22356.578000 | 17573.994000 | 1583.174000 |   199.613000 |    588.217000 | 150.000000 |    14.000000 |    0.000000 | 29474.000000 | 144094.000000 | 837592.000000
 slow_phases | 2026-09-18 20:37:57.913239+00 |  26662.000000 | 1592.749000 |   264.281000 | 15423.972000 | 1478.254000 |  5998.724000 |   1013.316000 |   0.000000 |   179.000000 |    0.000000 | 29624.000000 | 144653.000000 | 838773.000000
 slow_phases | 2026-09-18 20:44:27.91325+00  |  25255.000000 | 7280.220000 |   354.855000 | 13682.840000 | 1656.335000 |   300.381000 |    968.920000 |   0.000000 |   161.000000 |    0.000000 | 29628.000000 | 145290.000000 | 842974.000000
 slow_phases | 2026-09-18 20:45:27.913296+00 |  27349.000000 | 1710.162000 |   280.081000 | 21531.987000 | 1574.583000 |   243.087000 |   1035.657000 |   0.000000 |   170.000000 |    0.000000 | 29628.000000 | 145377.000000 | 843495.000000
 slow_phases | 2026-09-18 20:46:57.913012+00 |  29108.000000 | 1616.646000 |   274.783000 | 23539.245000 | 1587.405000 |   166.166000 |    980.096000 |   0.000000 |   171.000000 |    0.000000 | 29628.000000 | 145523.000000 | 844449.000000
 slow_phases | 2026-09-18 20:48:27.91307+00  |  27526.000000 | 6754.429000 |   326.097000 | 16499.832000 | 1736.856000 |   183.441000 |    890.318000 |   0.000000 |   159.000000 |    0.000000 | 29628.000000 | 145661.000000 | 845807.000000
 slow_phases | 2026-09-18 20:49:27.913071+00 |  29218.000000 | 8350.602000 |   273.659000 | 16897.792000 | 1594.218000 |   177.630000 |    957.762000 |   0.000000 |   162.000000 |    0.000000 | 29628.000000 | 145758.000000 | 846441.000000
 slow_phases | 2026-09-18 20:53:27.912954+00 |  25076.000000 | 7065.893000 |   266.630000 | 13634.702000 | 1547.862000 |   185.347000 |   1441.163000 |   3.000000 |   173.000000 |    0.000000 | 29631.000000 | 146140.000000 | 849740.000000
 slow_phases | 2026-09-18 20:54:27.913176+00 |  26851.000000 | 7176.237000 |   268.591000 | 15652.897000 | 1627.631000 |   245.773000 |    943.462000 |   0.000000 |   169.000000 |    0.000000 | 29631.000000 | 146243.000000 | 850457.000000
 slow_phases | 2026-09-18 20:55:27.913362+00 |  30243.000000 | 3813.278000 |   734.277000 | 20433.515000 | 1540.618000 |   229.084000 |   1039.755000 |   2.000000 |   171.000000 |    0.000000 | 29631.000000 | 146340.000000 | 851176.000000
 slow_phases | 2026-09-18 20:58:12.913268+00 |  26165.000000 | 1939.914000 |   347.990000 | 20257.774000 | 1431.704000 |   119.810000 |   1126.278000 |   0.000000 |   177.000000 |    0.000000 | 29633.000000 | 146596.000000 | 852888.000000
 slow_phases | 2026-09-18 21:01:12.913034+00 |  26307.000000 | 6874.754000 |   275.491000 | 15372.750000 | 1531.155000 |   222.580000 |   1061.320000 |   0.000000 |   172.000000 |    0.000000 | 29633.000000 | 146867.000000 | 854764.000000
 slow_phases | 2026-09-18 21:02:12.913323+00 |  28426.000000 | 1821.103000 |   280.466000 | 22556.195000 | 1359.012000 |   180.634000 |   1289.256000 |   0.000000 |   183.000000 |    0.000000 | 29633.000000 | 146976.000000 | 855445.000000
 slow_phases | 2026-09-18 21:03:27.913055+00 |  36342.000000 | 1676.804000 |   894.516000 | 23378.100000 | 1627.294000 |   148.055000 |   7283.884000 |   3.000000 |   160.000000 |    0.000000 | 29633.000000 | 147091.000000 | 856382.000000
 slow_phases | 2026-09-18 21:07:42.913121+00 |  32300.000000 | 1644.139000 |   281.827000 | 26596.841000 | 1567.641000 |   248.741000 |   1017.466000 |   0.000000 |   167.000000 |    0.000000 | 29636.000000 | 147488.000000 | 858986.000000
 slow_phases | 2026-09-18 21:10:27.912956+00 |  26077.000000 | 1739.173000 |   267.576000 | 20130.346000 | 1537.500000 |   205.174000 |   1213.904000 |   0.000000 |   176.000000 |    0.000000 | 29636.000000 | 147743.000000 | 860367.000000
 slow_phases | 2026-09-18 21:11:57.91308+00  |  28585.000000 | 7597.457000 |   182.970000 | 15748.116000 | 1431.396000 |  1390.085000 |   1219.144000 |   0.000000 |   181.000000 |    0.000000 | 29636.000000 | 147873.000000 | 861201.000000
 slow_phases | 2026-09-18 21:13:12.913207+00 |  30387.000000 | 1618.821000 |   352.425000 | 24641.340000 | 1448.549000 |   186.855000 |   1203.412000 |   0.000000 |   183.000000 |    0.000000 | 29636.000000 | 147994.000000 | 862315.000000
 slow_phases | 2026-09-18 21:20:57.91334+00  |  25121.000000 | 1595.746000 |   273.496000 | 19312.926000 | 1360.691000 |   209.697000 |   1109.870000 |   0.000000 |   186.000000 |    0.000000 | 29636.000000 | 148904.000000 | 867773.000000
 slow_phases | 2026-09-18 21:24:57.913227+00 |  25240.000000 | 6600.663000 |   282.298000 | 14606.485000 | 1542.782000 |   194.131000 |   1077.418000 |   1.000000 |   174.000000 |    0.000000 | 29641.000000 | 149316.000000 | 870783.000000
 slow_phases | 2026-09-18 21:27:27.913007+00 |  26231.000000 | 1690.787000 |   474.392000 | 19893.440000 | 1524.672000 |   243.772000 |   1154.743000 |   0.000000 |   170.000000 |    0.000000 | 29641.000000 | 149636.000000 | 872926.000000
 slow_phases | 2026-09-18 21:28:27.913121+00 |  29483.000000 | 1700.693000 |   460.768000 | 23173.401000 | 1619.988000 |   189.676000 |   1004.359000 |   0.000000 |   164.000000 |    0.000000 | 29641.000000 | 149753.000000 | 873851.000000
 slow_phases | 2026-09-18 21:29:57.913161+00 |  31752.000000 | 6947.333000 |   696.315000 | 20113.849000 | 1578.154000 |   295.199000 |   1097.897000 |   2.000000 |   164.000000 |    0.000000 | 29641.000000 | 149937.000000 | 875047.000000
 slow_phases | 2026-09-18 21:31:12.913233+00 |  25733.000000 | 7259.834000 |   682.122000 | 13530.445000 | 1508.075000 |   167.626000 |   1153.570000 |   2.000000 |   173.000000 |    0.000000 | 29643.000000 | 150074.000000 | 875743.000000
 slow_phases | 2026-09-18 21:32:12.913137+00 |  26734.000000 | 1789.084000 |   472.900000 | 20585.765000 | 1333.505000 |   163.969000 |   1325.041000 |   2.000000 |   178.000000 |    0.000000 | 29646.000000 | 150172.000000 | 876219.000000
 slow_phases | 2026-09-18 21:33:12.913276+00 |  29741.000000 | 2157.920000 |   420.854000 | 22225.481000 | 1618.774000 |   200.955000 |   1237.083000 |   2.000000 |   164.000000 |    0.000000 | 29648.000000 | 150281.000000 | 877128.000000
 slow_phases | 2026-09-18 21:35:57.913069+00 |  25949.000000 | 1699.880000 |  1105.475000 | 18617.952000 | 1397.416000 |   143.156000 |   1530.793000 |   2.000000 |   180.000000 |    0.000000 | 29650.000000 | 150606.000000 | 878959.000000
 slow_phases | 2026-09-18 21:37:27.913296+00 |  27826.000000 | 1609.393000 |   279.410000 | 18335.731000 | 6220.311000 |    41.691000 |    540.062000 |   0.000000 |   150.000000 |    0.000000 | 29652.000000 | 150763.000000 | 880326.000000
 slow_phases | 2026-09-18 21:38:57.913789+00 |  25284.000000 | 1718.645000 |   293.426000 | 19541.928000 | 1357.761000 |   111.178000 |   1299.373000 |   4.000000 |   186.000000 |    0.000000 | 29656.000000 | 150936.000000 | 881327.000000
 slow_phases | 2026-09-18 21:40:27.913354+00 |  26884.000000 | 7029.817000 |   270.570000 | 15838.588000 | 1271.426000 |   148.577000 |   1382.505000 |   0.000000 |   195.000000 |    0.000000 | 29656.000000 | 151119.000000 | 883091.000000
 slow_phases | 2026-09-18 21:42:57.913165+00 |  25074.000000 | 6714.346000 |  1083.947000 | 13005.842000 | 1447.346000 |   184.967000 |   1373.710000 |   6.000000 |   183.000000 |    0.000000 | 29664.000000 | 151355.000000 | 884824.000000
 slow_phases | 2026-09-18 21:43:57.913037+00 |  28127.000000 | 1927.963000 |   456.215000 | 21235.206000 | 1393.153000 |   143.674000 |   1662.561000 |   0.000000 |   177.000000 |    0.000000 | 29670.000000 | 151455.000000 | 885532.000000
 slow_phases | 2026-09-18 21:45:27.913063+00 |  29324.000000 | 7662.178000 |   476.044000 | 16428.530000 | 1791.780000 |   139.817000 |   1171.729000 |   4.000000 |   160.000000 |    0.000000 | 29674.000000 | 151612.000000 | 887714.000000
 slow_phases | 2026-09-18 21:46:27.913017+00 |  31782.000000 | 7503.849000 |   397.501000 | 19537.418000 | 1557.957000 |   123.880000 |   1589.944000 |   0.000000 |   171.000000 |    0.000000 | 29674.000000 | 151736.000000 | 889220.000000
 slow_phases | 2026-09-18 21:47:42.913043+00 |  30883.000000 | 1601.688000 |   494.486000 | 24251.012000 | 1325.441000 |   136.787000 |   1690.123000 |   1.000000 |   192.000000 |    0.000000 | 29674.000000 | 151884.000000 | 892677.000000
 slow_phases | 2026-09-18 21:50:27.913264+00 |  32788.000000 | 1578.312000 |   284.153000 | 26816.521000 | 1515.763000 |   188.267000 |   1382.128000 |   0.000000 |   185.000000 |    0.000000 | 29675.000000 | 152235.000000 | 897269.000000
 slow_phases | 2026-09-18 21:51:42.913126+00 |  26406.000000 | 1622.684000 |   286.646000 | 20400.077000 | 1645.750000 |   273.855000 |   1195.362000 |   0.000000 |   162.000000 |    0.000000 | 29675.000000 | 152381.000000 | 898249.000000
 slow_phases | 2026-09-18 21:53:12.912931+00 |  29924.000000 | 1634.802000 |   281.486000 | 19301.988000 | 6898.459000 |   112.691000 |    847.946000 |   3.000000 |   151.000000 |    0.000000 | 29678.000000 | 152566.000000 | 899827.000000
 slow_phases | 2026-09-18 21:54:42.91311+00  |  27005.000000 | 1879.175000 |   290.186000 | 20392.936000 | 1390.012000 |   156.266000 |   1834.858000 |   0.000000 |   206.000000 |    0.000000 | 29678.000000 | 152744.000000 | 903881.000000
 slow_phases | 2026-09-18 21:57:12.913065+00 |  25791.000000 | 7192.470000 |   284.002000 | 13276.161000 | 1466.630000 |   170.010000 |   2048.023000 |   0.000000 |   176.000000 |    0.000000 | 29680.000000 | 152996.000000 | 907997.000000
 slow_phases | 2026-09-18 22:04:57.913314+00 |  25830.000000 | 7967.376000 |   293.531000 | 13467.393000 | 1373.993000 |   120.134000 |   1346.930000 |   0.000000 |   186.000000 |    0.000000 | 29682.000000 | 153978.000000 | 915527.000000
